Atelier 1 : Prise en main
Q1- B4 91 45 AA 90 00

Q2- 
B4 91 45 AA CA 88 04 00 47 C1 1E 59 B9 00 50 05
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 FF 07 80 69 FF FF FF FF FF FF
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 FF 07 80 69 FF FF FF FF FF FF
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 FF 07 80 69 FF FF FF FF FF FF

Q7-
03 0F D1 01
0B 55 05 30
38 33 36 36
35 36 35 36
35 FE 00 00


Atelier 2 : Pairage bluetooth

Initialisation de l'ultralight C :
E1 10 12 00
01 03 A0 10
44 03 3B D2
20 18 61 70
70 6C 69 63
61 74 69 6F
6E 2F 76 6E
64 2E 62 6C
75 65 74 6F
6F 74 68 2E
65 70 2E 6F
6F 62 00 16
C7 08 47 FD
0D 00 0F 09
4E 6F 6B 69
61 20 50 6C
61 79 20 33
36 30 FE 00
